# Example input file for CP2K
# Line starting with # are comments

# Set some variables for future use
@SET SYSNAME GO_0.25_norandom

# The input is organized in sections, the two main sections are FORCE_EVAL
# which contains the system definition and DFT parameters, and the MOTION
# section, which defines the propagator and the simulation outputs.
&GLOBAL
    PRINT_LEVEL MEDIUM
    PROJECT_NAME ${SYSNAME}
    RUN_TYPE MD
&END GLOBAL

&FORCE_EVAL
    # QS is QuickStep, the name of the DFT module in CP2K
    METHOD  QS
    STRESS_TENSOR  DIAGONAL_ANALYTICAL
    &DFT
        # Path to the data files
        BASIS_SET_FILE_NAME data/BASIS_SET
        BASIS_SET_FILE_NAME data/BASIS_MOLOPT
        POTENTIAL_FILE_NAME data/POTENTIAL
        # Various SCF parameters
        &SCF
            MAX_SCF    500
            EPS_SCF    1e-5
            SCF_GUESS  ATOMIC
            &MIXING  T
                METHOD   PULAY_MIXING
                ALPHA    0.5
                NBUFFER  5
            &END MIXING
            &PRINT
                &RESTART OFF
                &END RESTART
            &END PRINT
            &OT ON
                PRECONDITIONER  FULL_SINGLE_INVERSE
                MINIMIZER       DIIS
            &END OT
        &END SCF
        # Energy grids and corresponding cutoff
        &MGRID
            NGRIDS 4
            CUTOFF 800
            REL_CUTOFF 40
        &END MGRID
        # Functional choice
        &XC
            &XC_FUNCTIONAL PBE
            &END XC_FUNCTIONAL
            DENSITY_CUTOFF      1e-10
            GRADIENT_CUTOFF     1e-10
            TAU_CUTOFF          1e-10
            # Grimme corrections
            &VDW_POTENTIAL
                POTENTIAL_TYPE  PAIR_POTENTIAL
                &PAIR_POTENTIAL
                    R_CUTOFF    16
                    TYPE        DFTD3
                    PARAMETER_FILE_NAME data/dftd3.dat
                    REFERENCE_FUNCTIONAL PBE
                    LONG_RANGE_CORRECTION T
                &END PAIR_POTENTIAL
            &END VDW_POTENTIAL
        &END XC
    &END DFT

    # Definition of the system
    &SUBSYS
        &CELL
             A     1.4981685526642668E+01    0.0000000000000000E+00    0.0000000000000000E+00
             B     0.0000000000000000E+00    1.2913890484543410E+01    0.0000000000000000E+00
             C     0.0000000000000000E+00    0.0000000000000000E+00    1.4487082026558507E+01
            MULTIPLE_UNIT_CELL  1 1 1
        &END CELL
        
# Definition of the system coordinates
        &COORD
C    8.9621061646027156E-01   -1.4333024249016569E-02    4.8005419345999556E-01
C    7.3027015077087953E-01    9.8944652932047919E-02    4.4632925005563073E-01
C    8.1365321113596212E-01    1.5498667954477002E-01    4.7156951765890343E-01
C    6.4298655880591682E-01    2.5527125075260360E-01    5.0747442932460896E-01
C    7.2944969335882581E-01    3.1862282468373554E-01    5.0608354038816206E-01
C    5.6372840171504257E-01    4.3563505063452723E-01    4.6732575827582934E-01
C    6.4593799655748352E-01    4.9362406527796032E-01    4.8613768581416006E-01
C    4.7730789903198645E-01    6.0059772332033545E-01    5.0312104598872920E-01
C    5.6193591161937262E-01    6.5738577062077386E-01    4.9801957825781717E-01
C    3.9720643358805130E-01    7.6519639473184542E-01    5.3268752953864729E-01
C    4.8424857618740974E-01    8.2884210290946181E-01    5.2988437043661274E-01
C    3.1338164853383682E-01    9.3403530188839567E-01    4.9564175113196585E-01
C    7.3030139242288139E-01   -1.6744630573658218E-02    4.5446619102156627E-01
C    5.6003797130677568E-01    9.5258628075552187E-02    4.7379352310282169E-01
C    6.4109238133604951E-01    1.5882520814452877E-01    4.4368357744234671E-01
C    4.7268372004762016E-01    2.7476274980081672E-01    5.0201297513914334E-01
C    5.6273915891272730E-01    3.2040385601884991E-01    4.7602225363565931E-01
C    4.0067627369005393E-01    4.2027028246371284E-01    5.0948892548144908E-01
C    4.7262568391372589E-01    4.9124965370686091E-01    4.6465561588068399E-01
C    3.1187307420749666E-01    5.9749280684356021E-01    5.0937168875601302E-01
C    3.9760606536130960E-01    6.5139331253378463E-01    5.1658972236855949E-01
C    2.3112762569485415E-01    7.6666024042346870E-01    4.7530841710223265E-01
C    3.1225969294993761E-01    8.2102465838749117E-01    5.1576464403853706E-01
C    1.4583549265778278E-01    9.3163009960402887E-01    5.0149562066192344E-01
